# Test Dependencies for Christian's Productivity Tools
# Install with: pip install -r requirements-test.txt

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0           # Coverage reporting
pytest-benchmark>=4.0.0     # Performance benchmarks
pytest-xdist>=3.3.0         # Parallel test execution
pytest-timeout>=2.1.0       # Test timeouts

# Linting and code quality
flake8>=6.0.0               # Style guide enforcement
black>=23.0.0               # Code formatting
isort>=5.12.0               # Import sorting
mypy>=1.4.0                 # Static type checking

# Additional utilities
coverage>=7.2.0             # Coverage analysis
pytest-mock>=3.11.0         # Mocking utilities
